319:      <div className="absolute inset-0 bg-fc-purple-dark/80 backdrop-blur-md" onClick={onClose} />
742:                <span className="text-xs font-black uppercase tracking-[0.3em] text-fc-neon-green">Match Details</span>
762:                    <h2 className="font-display font-black text-lg md:text-xl uppercase italic tracking-tight pr-1 hover:text-fc-neon-green transition-colors">{homeTeam?.fullName || 'TBD'}</h2>
765:                        <span className="text-[10px] font-black text-fc-neon-green/60 uppercase tracking-widest">FC: {homeTeam.fcName}</span>
767:                          <span className="px-1.5 py-0.5 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded text-[9px] font-black text-fc-neon-green">OVR {homeTeam.ovr}</span>
773:                            className="flex items-center gap-1.5 text-[9px] md:text-[10px] text-white/40 hover:text-fc-neon-green transition-colors group/uid"
791:                    <span className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest">Edit Scorers</span>
793:                      <div key={i} className="flex flex-col gap-1 bg-fc-purple-dark/20 p-2 rounded-[6px] w-full border border-white/5">
794:                        <input type="text" value={s.playerName} onChange={e => { const newS = [...localHomeScorers]; newS[i].playerName = e.target.value; setLocalHomeScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Player Name" />
796:                          <input type="number" value={s.goals} onChange={e => { const newS = [...localHomeScorers]; newS[i].goals = parseInt(e.target.value)||0; setLocalHomeScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 w-12 text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Goals" min="0" />
797:                          <input type="text" value={s.time||''} onChange={e => { const newS = [...localHomeScorers]; newS[i].time = e.target.value; setLocalHomeScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 flex-1 w-0 min-w-[50px] text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Time" />
806:                          }} className="p-1 w-8 h-8 flex items-center justify-center shrink-0 bg-fc-neon-green/20 text-fc-neon-green hover:bg-fc-neon-green text-black hover:text-black rounded transition-colors" title="Swap to Away Team"><ArrowRightLeft className="w-3 h-3" /></button>
811:                    <button onClick={(e) => { e.stopPropagation(); setLocalHomeScorers([...localHomeScorers, { playerName: '', goals: 1 }]); }} className="text-[9px] bg-fc-purple-light/20 border border-fc-neon-green/50/30 text-fc-neon-green px-3 py-2 rounded-[4px] font-black uppercase tracking-widest hover:bg-fc-neon-green text-black hover:text-black transition-colors w-full">+ Add Scorer</button>
828:                <div className="text-[10px] md:text-xs font-black text-fc-neon-green/50 uppercase tracking-widest">Score</div>
860:                  displayStatus === 'live' || displayStatus === 'ongoing' ? 'bg-red-500/20 text-red-400' : 'bg-fc-purple-light/30 text-fc-neon-green'
879:                      className="bg-white/5 border border-white/10 rounded-[6px] px-4 py-2 text-xs font-black uppercase tracking-widest text-white outline-none focus:border-fc-neon-green/50 transition-all hover:bg-white/10"
881:                      <option value="scheduled" className="bg-fc-purple-dark">Scheduled</option>
882:                      <option value="ongoing" className="bg-fc-purple-dark">Ongoing</option>
883:                      <option value="finished" className="bg-fc-purple-dark">Final Result</option>
884:                      <option value="rescheduled" className="bg-fc-purple-dark">Rescheduled</option>
899:                    <h2 className="font-display font-black text-lg md:text-xl uppercase italic tracking-tight pr-1 hover:text-fc-neon-green transition-colors">{awayTeam?.fullName || 'TBD'}</h2>
902:                        <span className="text-[10px] font-black text-fc-neon-green/60 uppercase tracking-widest">FC: {awayTeam.fcName}</span>
904:                          <span className="px-1.5 py-0.5 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded text-[9px] font-black text-fc-neon-green">OVR {awayTeam.ovr}</span>
910:                            className="flex items-center gap-1.5 text-[9px] md:text-[10px] text-white/40 hover:text-fc-neon-green transition-colors group/uid"
928:                    <span className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest">Edit Scorers</span>
930:                      <div key={i} className="flex flex-col gap-1 bg-fc-purple-dark/20 p-2 rounded-[6px] w-full border border-white/5">
931:                        <input type="text" value={s.playerName} onChange={e => { const newS = [...localAwayScorers]; newS[i].playerName = e.target.value; setLocalAwayScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Player Name" />
933:                          <input type="number" value={s.goals} onChange={e => { const newS = [...localAwayScorers]; newS[i].goals = parseInt(e.target.value)||0; setLocalAwayScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 w-12 text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Goals" min="0" />
934:                          <input type="text" value={s.time||''} onChange={e => { const newS = [...localAwayScorers]; newS[i].time = e.target.value; setLocalAwayScorers(newS); }} className="bg-white/5 border border-white/10 rounded px-2 py-1.5 flex-1 w-0 min-w-[50px] text-xs text-white outline-none focus:border-fc-neon-green/50" placeholder="Time" />
943:                          }} className="p-1 w-8 h-8 flex items-center justify-center shrink-0 bg-fc-neon-green/20 text-fc-neon-green hover:bg-fc-neon-green text-black hover:text-black rounded transition-colors" title="Swap to Home Team"><ArrowRightLeft className="w-3 h-3" /></button>
948:                    <button onClick={(e) => { e.stopPropagation(); setLocalAwayScorers([...localAwayScorers, { playerName: '', goals: 1 }]); }} className="text-[9px] bg-fc-purple-light/20 border border-fc-neon-green/50/30 text-fc-neon-green px-3 py-2 rounded-[4px] font-black uppercase tracking-widest hover:bg-fc-neon-green text-black hover:text-black transition-colors w-full">+ Add Scorer</button>
979:                        className="bg-fc-purple-dark/40 border border-yellow-500/30 rounded-[4px] px-3 py-1.5 text-xs font-black uppercase tracking-widest text-yellow-400 outline-none focus:border-yellow-500 w-full max-w-[200px] text-center"
990:                      <span className="text-[9px] md:text-[10px] font-black text-fc-neon-green uppercase tracking-[0.2em] md:tracking-[0.3em]">Match Statistics</span>
1014:                <div className="text-xs md:text-sm font-bold text-fc-neon-green">{match.date}</div>
1028:                      className="w-16 bg-fc-purple-dark/40 border border-white/20 rounded px-2 py-1 text-center text-xs text-fc-neon-green outline-none focus:border-fc-neon-green/50 font-bold"
1031:                    <span className="text-xs md:text-sm font-bold text-fc-neon-green">#{match.matchNumber}</span>
1038:              <div className="mt-4 p-4 bg-fc-neon-green/5 border border-fc-neon-green/50/10 rounded-[8px] flex flex-col items-center gap-2">
1040:                  <div className="w-2 h-2 bg-fc-neon-green text-black rounded-[4px] animate-pulse" />
1041:                  <span className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green">Result Verified by AI</span>
1055:                className="px-8 py-3 bg-fc-neon-green text-black hover:bg-fc-neon-green text-black text-black font-black uppercase text-xs tracking-[0.2em] rounded-[6px] transition-all shadow-lg shadow-fc-neon-green/20"
1147:          className="absolute inset-0 bg-fc-purple-dark/90 backdrop-blur-xl"
1153:          className="relative w-full max-w-lg bg-fc-purple-base border border-white/10 rounded-[12px] overflow-hidden shadow-2xl"
1155:          <div className="p-6 md:p-8 border-b border-white/5 bg-gradient-to-b from-fc-neon-green/10 to-transparent">
1159:                <p className="text-fc-neon-green/60 text-[10px] font-black uppercase tracking-[0.2em]">Update your tournament information</p>
1179:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1189:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1199:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1209:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1219:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1229:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1239:                  className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1245:                <label htmlFor="edit-logo-upload" className="flex items-center justify-center gap-3 w-full bg-white/5 border border-dashed border-white/20 rounded-[6px] p-8 cursor-pointer hover:bg-white/10 hover:border-fc-neon-green/50/50 transition-all">
1247:                    <img src={formData.logoUrl} className="w-16 h-16 rounded-[4px] object-cover border-2 border-fc-neon-green/50" />
1255:                  className="w-full py-4 bg-fc-neon-green text-black hover:bg-fc-neon-green text-black disabled:opacity-50 disabled:cursor-not-allowed text-black rounded-[8px] font-black uppercase text-xs tracking-widest transition-all"
1324:            className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[6px] p-3 text-sm text-white focus:border-fc-neon-green/50 outline-none transition-all" 
1347:                    className="w-full px-4 py-3 text-left hover:bg-fc-purple-light/30 flex items-center gap-3 border-b border-white/5 last:border-0 transition-colors"
1353:                        <Star className="w-4 h-4 text-fc-neon-green" />
1381:      <div className="fixed inset-0 bg-fc-purple-dark/90 backdrop-blur-xl z-[100] flex items-center justify-center p-4">
1387:          <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-fc-neon-green to-fc-purple-base" />
1393:              <label className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green mb-1 block">Match Date</label>
1398:                className="w-full bg-white/5 border border-white/10 rounded-[6px] px-4 py-3 text-white focus:outline-none focus:border-fc-neon-green/50 transition-colors"
1428:              className="flex-1 py-4 bg-fc-neon-green text-black hover:bg-fc-purple-light text-black rounded-[6px] font-black uppercase text-xs tracking-widest transition-all shadow-lg shadow-fc-neon-green/20"
1507:          className="absolute inset-0 bg-fc-purple-dark/90 backdrop-blur-xl"
1513:          className="relative w-full max-w-lg bg-fc-purple-base border border-white/10 rounded-[12px] overflow-hidden shadow-2xl"
1515:          <div className="p-6 md:p-8 border-b border-white/5 bg-gradient-to-b from-fc-neon-green/10 to-transparent">
1519:                <p className="text-fc-neon-green/60 text-[10px] font-black uppercase tracking-[0.2em]">Join THE WORLD'S GAME</p>
1533:                <div className="w-20 h-20 bg-fc-purple-light/30 rounded-[4px] flex items-center justify-center mx-auto">
1534:                  <LogIn className="w-10 h-10 text-fc-neon-green" />
1542:                  className="w-full py-4 bg-fc-neon-green text-black hover:bg-fc-neon-green text-black text-black rounded-[8px] font-black uppercase text-xs tracking-[0.2em] transition-all flex items-center justify-center gap-3 shadow-xl shadow-fc-neon-green/20"
1572:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1583:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1594:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1605:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1616:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1627:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1638:                    className="w-full bg-white/5 border border-white/10 rounded-[6px] p-4 text-white focus:border-fc-neon-green/50 outline-none transition-all text-sm"
1653:                      className="flex items-center justify-center gap-3 w-full bg-white/5 border border-dashed border-white/20 rounded-[6px] p-8 cursor-pointer hover:bg-white/10 hover:border-fc-neon-green/50/50 transition-all group"
1657:                          <img src={formData.logoUrl} alt="Preview" className="w-16 h-16 rounded-[4px] object-cover border-2 border-fc-neon-green/50 shadow-lg" />
1658:                          <span className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest">Photo Selected</span>
1662:                          <div className="p-3 bg-white/5 rounded-[4px] group-hover:bg-fc-purple-light/30 group-hover:text-fc-neon-green transition-all">
1678:                    className="w-full py-5 bg-fc-neon-green text-black hover:bg-fc-purple-light disabled:opacity-50 text-black rounded-[8px] font-black uppercase text-xs tracking-[0.3em] transition-all shadow-xl shadow-fc-neon-green/20"
2003:        <div ref={setNodeRef} style={style} className={`flex items-center justify-between p-4 bg-white/5 rounded-[6px] border border-[${isHidden ? 'red-500/50' : 'white/10'}] ${isDragging ? 'shadow-2xl bg-fc-purple-light/30 border-fc-neon-green/50/50' : ''} ${isHidden ? 'opacity-50' : ''}`}>
2028:              className="bg-fc-purple-dark/40 border border-white/10 rounded-[4px] p-2 text-white text-xs font-black uppercase tracking-widest outline-none focus:border-fc-neon-green/50"
2092:        className="fixed inset-0 z-[200] bg-fc-purple-dark text-white flex flex-col font-sans"
2094:        <div className="flex flex-col md:flex-row items-center justify-between px-4 md:px-8 py-4 md:py-6 border-b border-white/5 bg-fc-purple-dark/40 backdrop-blur-md sticky top-0 z-20 gap-4">
2100:              <ArrowLeft className="w-4 md:w-5 h-4 md:h-5 text-fc-neon-green group-hover:-translate-x-1 transition-transform" />
2106:              <p className="text-fc-neon-green/40 text-[8px] md:text-[9px] font-black uppercase tracking-[0.2em] mt-0.5 md:mt-1 truncate max-w-[200px]">
2122:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'bracket' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2128:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'registrations' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2134:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'label' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2140:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'visibility' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2146:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'reports' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2152:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'achievements' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2158:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'ai' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2164:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'backup' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2170:              className={`flex-1 md:flex-initial px-4 md:px-6 py-2 rounded-[6px] text-[9px] md:text-[10px] font-black uppercase tracking-nowrap tracking-widest transition-all min-w-fit ${activeTab === 'edits' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/20' : 'text-white/40 hover:text-white/60'}`}
2179:            <div className="mb-12 bg-fc-neon-green/5 border border-fc-neon-green/30 rounded-[12px] p-6 md:p-8">
2181:                <div className="w-10 h-10 bg-fc-purple-light/30 rounded-[6px] flex items-center justify-center border border-fc-neon-green/50/30">
2182:                  <Star className="w-5 h-5 text-fc-neon-green animate-pulse" />
2186:                  <p className="text-fc-neon-green/40 text-[9px] uppercase tracking-widest">
2197:                  className="flex-1 bg-fc-purple-dark/40 border border-white/10 rounded-[8px] px-6 py-4 text-sm outline-none focus:border-fc-neon-green/50 transition-all"
2201:                  className="px-8 bg-fc-neon-green text-black hover:bg-fc-purple-light disabled:opacity-50 rounded-[8px] font-black uppercase text-[10px] tracking-widest transition-all shadow-xl shadow-fc-neon-green/20 flex items-center gap-3 shrink-0"
2212:                    <h3 className="text-xl font-display font-black italic uppercase text-fc-neon-green mb-6 flex items-center gap-3">
2225:                                <div key={match.id} className={`p-4 md:p-5 rounded-[8px] border transition-all ${editingMatchId === match.id ? 'bg-fc-purple-light/20 border-fc-neon-green/50' : 'bg-white/5 border-white/5 hover:border-white/20'}`}>
2245:                                          <input type="number" value={editHomeScore} onChange={e => setEditHomeScore(Number(e.target.value))} className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[6px] p-3 text-sm text-white focus:border-fc-neon-green/50 outline-none" />
2249:                                          <input type="number" value={editAwayScore} onChange={e => setEditAwayScore(Number(e.target.value))} className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[6px] p-3 text-sm text-white focus:border-fc-neon-green/50 outline-none" />
2260:                                        <div className="flex justify-between items-center bg-fc-purple-dark/20 p-2 px-3 rounded-[4px]">
2262:                                          <span className="text-lg font-display font-black italic text-fc-neon-green">{match.homeScore}</span>
2264:                                        <div className="flex justify-between items-center bg-fc-purple-dark/20 p-2 px-3 rounded-[4px]">
2266:                                          <span className="text-lg font-display font-black italic text-fc-neon-green">{match.awayScore}</span>
2269:                                      <button onClick={() => startEditingMatch(match)} className="ml-4 md:ml-6 p-3 md:p-4 rounded-[8px] bg-white/5 hover:bg-white/10 text-fc-neon-green hover:text-white transition-all opacity-100 md:opacity-0 md:group-hover:opacity-100">
2286:                    <h3 className="text-xl font-display font-black italic uppercase text-fc-neon-green mb-6 flex items-center gap-3">
2305:                      <div className="p-6 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded-[8px]">
2307:                          <Users className="w-5 h-5 text-fc-neon-green" />
2308:                          <h4 className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green">Total Applicants</h4>
2389:                          className={`relative px-4 py-3 border rounded-[6px] text-[9px] font-black uppercase tracking-widest transition-all ${confirmReset === 'stats' ? 'bg-fc-neon-green text-black border-fc-neon-green text-black animate-pulse' : 'bg-fc-purple-light/20 border-fc-neon-green/30 text-fc-neon-green hover:bg-fc-neon-green text-black hover:text-black'}`}
2438:                    <p className="text-fc-neon-green/40 text-[9px] md:text-[10px] font-black uppercase tracking-[0.2em] mt-1">Review applicant field data</p>
2440:                   <div className="px-4 md:px-6 py-2 md:py-3 bg-fc-purple-light/30 border border-fc-neon-green/50/30 rounded-[8px] flex items-center gap-3">
2441:                      <span className="text-[9px] md:text-[10px] font-black text-fc-neon-green uppercase tracking-widest">Active applicants:</span>
2458:                               <p className="text-[8px] font-black uppercase tracking-widest text-fc-neon-green mb-0.5">Status</p>
2496:                                 className="p-2 bg-fc-neon-green/20 text-fc-neon-green hover:bg-fc-neon-green text-black hover:text-black transition-all rounded-[6px]"
2503:                                 className="p-2 bg-fc-purple-light/20 text-fc-neon-green hover:bg-fc-purple-light hover:text-white transition-all rounded-[6px]"
2520:                             <p className="text-[8px] md:text-[9px] font-black uppercase tracking-widest text-fc-neon-green mb-1">FC Name</p>
2524:                             <p className="text-[8px] md:text-[9px] font-black uppercase tracking-widest text-fc-neon-green mb-1">Age</p>
2528:                             <p className="text-[8px] md:text-[9px] font-black uppercase tracking-widest text-fc-neon-green mb-1">Team OVR</p>
2535:                             <p className="text-[8px] md:text-[9px] font-black uppercase tracking-widest text-fc-neon-green mb-1">Experience</p>
2603:                    <p className="text-fc-neon-green/60 text-[9px] md:text-[10px] font-black uppercase tracking-[0.2em] mt-1">Review AI analysis and match verification screenshots</p>
2609:                    <Loader2 className="w-8 h-8 text-fc-neon-green animate-spin" />
2623:                      <div key={report.id} className="bg-white/5 border border-white/10 rounded-[12px] overflow-hidden group hover:border-fc-neon-green/50/30 transition-all">
2625:                          <div className="lg:w-1/3 aspect-[4/3] lg:aspect-auto bg-fc-purple-dark relative flex items-center justify-center overflow-hidden">
2632:                              <span className="px-3 py-1.5 bg-fc-neon-green text-black text-black text-[9px] font-black uppercase tracking-widest rounded-[4px] shadow-xl shadow-fc-neon-green/10 border border-fc-neon-green/40/20">Screenshot</span>
2639:                                  <div className="px-2 py-0.5 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded text-[8px] font-black text-fc-neon-green uppercase tracking-tighter">Reporter</div>
2675:                              <div className="bg-fc-purple-dark/20 rounded-[8px] p-4 border border-white/5 space-y-2">
2681:                                      <span className="text-fc-neon-green">
2704:                   <p className="text-fc-neon-green/60 text-[9px] md:text-[10px] font-black uppercase tracking-[0.2em] mt-1">Select user and achievement to grant directly</p>
2710:                        <label className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green opacity-60 mb-2 block">Select Registered Player</label>
2714:                          className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[6px] px-4 py-3 text-white text-sm focus:border-fc-neon-green/50 font-sans outline-none disabled:opacity-50"
2724:                        <label className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green opacity-60 mb-2 block">Select Trophy / Achievement</label>
2728:                          className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[6px] px-4 py-3 text-white text-sm focus:border-fc-neon-green/50 font-sans outline-none disabled:opacity-50"
2766:                      className="flex items-center gap-2 px-6 py-2 bg-fc-neon-green text-black hover:bg-fc-purple-light disabled:opacity-50 text-black rounded-[6px] text-[10px] font-black uppercase tracking-widest shadow-lg shadow-fc-neon-green/20 transition-all font-sans"
2775:                    <label className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green opacity-60">Gemini API Key</label>
2782:                        className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[8px] px-6 py-4 text-sm outline-none focus:border-fc-neon-green/50 transition-all font-mono"
2790:                    <label className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green opacity-60">Gemini Model</label>
2795:                        className="w-full bg-fc-purple-dark/40 border border-white/10 rounded-[8px] px-6 py-4 text-sm outline-none focus:border-fc-neon-green/50 transition-all appearance-none cursor-pointer font-sans"
2810:                  <div className="p-6 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded-[8px] flex items-start gap-4">
2811:                    <Info className="w-5 h-5 text-fc-neon-green shrink-0 mt-0.5" />
2813:                      <h4 className="text-[10px] font-black uppercase tracking-widest text-fc-neon-green mb-1">Configuration Status</h4>
2831:                  <div className="bg-fc-purple-dark/20 border border-white/5 rounded-[8px] p-6 relative overflow-hidden group">
2832:                    <div className="absolute top-0 right-0 p-8 w-32 h-32 bg-fc-purple-light/20 rounded-bl-full -z-10 group-hover:bg-fc-purple-light/30 transition-all" />
2833:                    <Download className="w-8 h-8 text-fc-neon-green mb-4" />
2840:                      className="w-full py-4 bg-fc-neon-green text-black hover:bg-fc-neon-green text-black rounded-[6px] text-[10px] font-black tracking-[0.2em] uppercase transition-all text-black flex items-center justify-center gap-2"
2848:                  <div className="bg-fc-purple-dark/20 border border-red-500/20 rounded-[8px] p-6 relative overflow-hidden group">
2889:                        <div key={`${m.id}-${i}`} className="bg-fc-purple-dark/20 border border-white/5 rounded-[8px] p-4 flex flex-col md:flex-row justify-between items-start md:items-center gap-4">
2891:                            <div className="text-[10px] font-black tracking-widest uppercase text-fc-neon-green mb-1">
2920:              className="w-[600px] h-[900px] bg-gradient-to-br from-[#0a0a1a] via-[#1a1a3a] to-[#0a0a1a] border-[8px] border-fc-neon-green/50 rounded-[3rem] p-10 flex flex-col relative overflow-hidden backdrop-blur-3xl shadow-[0_0_100px_rgba(37,99,235,0.2)]"
2923:              <div className="absolute top-0 right-0 p-32 w-[600px] h-[600px] bg-fc-neon-green/30 rounded-[4px] blur-[100px] -z-10" />
2924:              <div className="absolute bottom-0 left-0 p-32 w-[600px] h-[600px] bg-fc-purple-base/30 rounded-[4px] blur-[100px] -z-10" />
2929:                   <p className="text-2xl font-bold uppercase text-fc-neon-green tracking-widest mt-2">{downloadingRegistration.fcName}</p>
2939:                 <div className="w-64 h-64 rounded-[4px] border-[10px] border-white/20 overflow-hidden shadow-[0_0_50px_rgba(37,99,235,0.4)] mb-8 flex items-center justify-center bg-fc-purple-base">
2950:              <div className="grid grid-cols-2 gap-6 bg-fc-purple-dark/40 backdrop-blur-2xl rounded-[12px] p-8 border-2 border-white/10 relative z-10 shadow-2xl mt-8">
2952:                   <p className="text-sm font-black text-fc-neon-green uppercase tracking-widest mb-1">Team OVR</p>
2956:                   <p className="text-sm font-black text-fc-neon-green uppercase tracking-widest mb-1">Age</p>
2960:                   <p className="text-sm font-black text-fc-neon-green uppercase tracking-widest mb-1">Goalkeeper</p>
3029:            <div className={`${size === 'lg' ? 'w-8 h-8 md:w-10 md:h-10' : 'w-6 h-6 md:w-8 md:h-8'} rounded-[4px] bg-fc-purple-light/30 border border-fc-neon-green/50/30 flex items-center justify-center text-fc-neon-green font-display font-black italic uppercase ${size === 'lg' ? 'text-sm md:text-lg' : 'text-[10px] md:text-xs'} ${reverse ? 'ml-2 md:ml-3' : 'mr-2 md:mr-3'}`}>
